Image_Name: 4b2392215cb56b57a77835c59317b21f
Class: Face
Inner Main Points: [(232.0254348067596, 220.28859788134457), (217.67477296571724, 247.35975510981723), (216.9865944148792, 244.23291353269127), (161.18191551957446, 317.075490244148), (245.44842039820276, 274.6562092499616)]
Mask Points:
[[     218.31      170.18]
 [     78.414      337.47]
 [     79.856      338.91]
 [     79.856       341.8]
 [     81.298      343.24]
 [     81.298      346.12]
 [     82.741      347.57]
 [     82.741      349.01]
 [     84.183      350.45]
 [     84.183      351.89]
 [     85.625      353.34]
 [     85.625      354.78]
 [     88.509      357.66]
 [     91.394      357.66]
 [     97.162      363.43]
 [     97.162      364.87]
 [     98.605      366.32]
 [     100.05      366.32]
 [     104.37      370.64]
 [     104.37      372.08]
 [      108.7      376.41]
 [      108.7      377.85]
 [     110.14      377.85]
 [     111.58       379.3]
 [     113.03       379.3]
 [     115.91      382.18]
 [      118.8      382.18]
 [     120.24      383.62]
 [     123.12      383.62]
 [     124.56      385.06]
 [     128.89      385.06]
 [     130.33      386.51]
 [     131.77      386.51]
 [     133.22      387.95]
 [      136.1      387.95]
 [     137.54      389.39]
 [     140.43      389.39]
 [     141.87      390.83]
 [      146.2      390.83]
 [     147.64      392.27]
 [     150.52      392.27]
 [     151.97      393.72]
 [     170.71      393.72]
 [     172.16      392.27]
 [     188.02      392.27]
 [     189.46      390.83]
 [     199.56      390.83]
 [        201      389.39]
 [     209.65      389.39]
 [      211.1      387.95]
 [     216.86      387.95]
 [     218.31      386.51]
 [     222.63      386.51]
 [     224.07      385.06]
 [      228.4      385.06]
 [     229.84      383.62]
 [     232.73      383.62]
 [     234.17      382.18]
 [     237.05      382.18]
 [      238.5      380.74]
 [     241.38      380.74]
 [     242.82       379.3]
 [     244.27       379.3]
 [     245.71      377.85]
 [     247.15      377.85]
 [     248.59      376.41]
 [     250.03      376.41]
 [     251.48      374.97]
 [     252.92      374.97]
 [      255.8      372.08]
 [     257.25      372.08]
 [     258.69      370.64]
 [     260.13      370.64]
 [     273.11      357.66]
 [     273.11      356.22]
 [     275.99      353.34]
 [     275.99      351.89]
 [     277.44      350.45]
 [     277.44      349.01]
 [     278.88      347.57]
 [     278.88      346.12]
 [     280.32      344.68]
 [     280.32       341.8]
 [      283.2      338.91]
 [      283.2      337.47]
 [     284.65      336.03]
 [     284.65      333.15]
 [     286.09       331.7]
 [     286.09      328.82]
 [     287.53      327.38]
 [     287.53      325.93]
 [     288.97      324.49]
 [     288.97      321.61]
 [     290.42      320.17]
 [     290.42      317.28]
 [     291.86      315.84]
 [     291.86      312.95]
 [      293.3      311.51]
 [      293.3      308.63]
 [     294.74      307.19]
 [     294.74       304.3]
 [     296.18      302.86]
 [     296.18      299.97]
 [     297.63      298.53]
 [     297.63      285.55]
 [     296.18      284.11]
 [     296.18      279.78]
 [     294.74      278.34]
 [     294.74      259.59]
 [      293.3      258.15]
 [      293.3      255.27]
 [     291.86      253.82]
 [     291.86      252.38]
 [     290.42      250.94]
 [     290.42      235.08]
 [     288.97      233.63]
 [     288.97      230.75]
 [     287.53      232.19]
 [     287.53      233.63]
 [     286.09      235.08]
 [     286.09       249.5]
 [     284.65      250.94]
 [     281.76      248.06]
 [     281.76      245.17]
 [     277.44      240.85]
 [     277.44       239.4]
 [     275.99      237.96]
 [     275.99      235.08]
 [     274.55      233.63]
 [     274.55      227.87]
 [     273.11      226.42]
 [     273.11      223.54]
 [     271.67       222.1]
 [     271.67      217.77]
 [     270.22      216.33]
 [     270.22      213.44]
 [      265.9      209.12]
 [      265.9      204.79]
 [     264.46      203.35]
 [     264.46      200.46]
 [     263.01      199.02]
 [     263.01      197.58]
 [     261.57      196.14]
 [     261.57      191.81]
 [     260.13      190.37]
 [     260.13      187.48]
 [     257.25       184.6]
 [     257.25      183.16]
 [      255.8      181.72]
 [      255.8      180.27]
 [     254.36      178.83]
 [     254.36      181.72]
 [     252.92      183.16]
 [     252.92      191.81]
 [     251.48      193.25]
 [     251.48      199.02]
 [     250.03      200.46]
 [     250.03      216.33]
 [     248.59      217.77]
 [     241.38      210.56]
 [     241.38      209.12]
 [     239.94      207.67]
 [     239.94      206.23]
 [      238.5      204.79]
 [      238.5      200.46]
 [     237.05      199.02]
 [     237.05      197.58]
 [     234.17       194.7]
 [     234.17      193.25]
 [     232.73      191.81]
 [     232.73      190.37]
 [     231.29      188.93]
 [     231.29      187.48]
 [     229.84      186.04]
 [     229.84       184.6]
 [      228.4      183.16]
 [      228.4      181.72]
 [     226.96      180.27]
 [     226.96      178.83]
 [     225.52      177.39]
 [     225.52      170.18]]
